uniqueid,forecasting,tool tip,node name,Category,delta,08-2010,Monthly,,,,,,,,,,,,,,,,,,
Price_HYUNDAI_IX35_2.0_ACTIVE,,2.0 ACTIVE,2.0 ACTIVE,Client Data:Competitor Price:XV Competitors:All Models:HYUNDAI IX35 ,0.5,26990,26990,26990,26990,26990,26990,26990,26990,26990,26990,26990,26990,26990,26990,26990,26990,26990,26990,26990,26990
Price_HYUNDAI_IX35_2.0_ACTIVE_AUTO,,2.0 ACTIVE AUTO,2.0 ACTIVE AUTO,Client Data:Competitor Price:XV Competitors:All Models:HYUNDAI IX35 ,0.5,28990,28990,28990,28990,28990,28990,28990,28990,28990,28990,28990,28990,28990,28990,28990,28990,28990,28990,28990,28990
Price_MITSUBISHI_ASX_2.0,,Price_MITSUBISHI_ASX_2.0,Price_MITSUBISHI_ASX_2.0,Client Data:Competitor Price:XV Competitors:All Models:MITSUBISHI ASX ,0.5,25990,25990,25990,25990,25990,25990,25990,25990,25990,25990,25990,25990,25990,25990,25990,25990,25990,25990,25990,24990
Price_SKODA_YETI_2.0_103TDI_4X4,,2.0 103TDI 4X4,2.0 103TDI 4X4,Client Data:Competitor Price:XV Competitors:All Models:SKODA YETI ,0.5,35690,35690,35690,35690,35690,35690,35690,35690,35690,35690,35690,35690,35690,35690,35690,35690,35690,35690,35690,35690
Price_SKODA_YETI_2.0_103TDI_4X4_DSG,,2.0 103TDI 4X4 DSG,2.0 103TDI 4X4 DSG,Client Data:Competitor Price:XV Competitors:All Models:SKODA YETI ,0.5,37990,37990,37990,37990,37990,37990,37990,37990,37990,37990,37990,37990,37990,37990,37990,37990,37990,37990,37990,37990
Price_SKODA_YETI_1.2_77TSI,,1.2 77TSI,1.2 77TSI,Client Data:Competitor Price:XV Competitors:All Models:SKODA YETI ,0.5,26290,26290,26290,26290,26290,26290,26290,26290,26290,26290,26290,26290,26290,26290,26290,26290,26290,26290,26290,26290
Price_SKODA_YETI_1.2_77TSI_DSG,,1.2 77TSI DSG,1.2 77TSI DSG,Client Data:Competitor Price:XV Competitors:All Models:SKODA YETI ,0.5,28590,28590,28590,28590,28590,28590,28590,28590,28590,28590,28590,28590,28590,28590,28590,28590,28590,28590,28590,28590
Price_SUBARU_XV_2.0I,,2.0I,2.0I,Client Data:Subaru Price:All Models: XV ,0.5,28490,28490,28490,28490,28490,28490,28490,28490,28490,28490,28490,28490,28490,28490,28490,28490,28490,28490,28490,28490
Price_SUBARU_XV_2.0I_LINEARTRONIC,,2.0I LINEARTRONIC,2.0I LINEARTRONIC,Client Data:Subaru Price:All Models: XV ,0.5,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990
Price_SUBARU_XV_2.0I_L,,2.0I L,2.0I L,Client Data:Subaru Price:All Models: XV ,0.5,31990,31990,31990,31990,31990,31990,31990,31990,31990,31990,31990,31990,31990,31990,31990,31990,31990,31990,31990,31990
Price_SUBARU_XV_2.0I_L_LINEARTRONIC,,2.0I L LINEARTRONIC,2.0I L LINEARTRONIC,Client Data:Subaru Price:All Models: XV ,0.5,34490,34490,34490,34490,34490,34490,34490,34490,34490,34490,34490,34490,34490,34490,34490,34490,34490,34490,34490,34490
Price_SUBARU_XV_2.0I_S,,2.0I S,2.0I S,Client Data:Subaru Price:All Models: XV ,0.5,34490,34490,34490,34490,34490,34490,34490,34490,34490,34490,34490,34490,34490,34490,34490,34490,34490,34490,34490,34490
Price_SUBARU_XV_2.0I_S_LINEARTRONIC,,2.0I S LINEARTRONIC,2.0I S LINEARTRONIC,Client Data:Subaru Price:All Models: XV ,0.5,36990,36990,36990,36990,36990,36990,36990,36990,36990,36990,36990,36990,36990,36990,36990,36990,36990,36990,36990,36990
Price_SUBARU_XV_2.0i-S,,2.0i-S,2.0i-S,Client Data:Subaru Price:All Models: XV ,0.5,28490,28490,28490,28490,28490,28490,28490,28490,28490,28490,28490,28490,28490,28490,28490,28490,28490,28490,28490,28490
Price_SUBARU_XV_2.0i-L,,2.0i-L,2.0i-L,Client Data:Subaru Price:All Models: XV ,0.5,34490,34490,34490,34490,34490,34490,34490,34490,34490,34490,34490,34490,34490,34490,34490,34490,34490,34490,34490,34490
Price_SUBARU_XV_2.0i_CVT,,2.0i CVT,2.0i CVT,Client Data:Subaru Price:All Models: XV ,0.5,30490,30490,30490,30490,30490,30490,30490,30490,30490,30490,30490,30490,30490,30490,30490,30490,30490,30490,30490,30490
Price_VOLKSWAGEN_TIGUAN_2.0_103TDI_PACIFIC_DSG_BLUEMOTION_TECH,,2.0 103TDI PACIFIC DSG BLUEMOTION TECH,2.0 103TDI PACIFIC DSG BLUEMOTION TECH,Client Data:Competitor Price:XV Competitors:All Models:VOLKSWAGEN TIGUAN ,0.5,38490,38490,38490,38490,38490,38490,38490,38490,38490,38490,38490,38490,38490,38490,38490,38490,38490,38490,38490,38490
Price_VOLKSWAGEN_TIGUAN_2.0_155TSI_DSG,,2.0 155TSI DSG,2.0 155TSI DSG,Client Data:Competitor Price:XV Competitors:All Models:VOLKSWAGEN TIGUAN ,0.5,42990,42990,42990,42990,42990,42990,42990,42990,42990,42990,42990,42990,42990,42990,42990,42990,42990,42990,42990,42990
Price_VOLKSWAGEN_TIGUAN_2.0_132TSI_PACIFIC_DSG,,2.0 132TSI PACIFIC DSG,2.0 132TSI PACIFIC DSG,Client Data:Competitor Price:XV Competitors:All Models:VOLKSWAGEN TIGUAN ,0.5,35990,35990,35990,35990,35990,35990,35990,35990,35990,35990,35990,35990,35990,35990,35990,35990,35990,35990,35990,35990
Price_VOLKSWAGEN_TIGUAN_1.4_118TSI_BLUEMOTION_TECHNOLOGY,,1.4 118TSI BLUEMOTION TECHNOLOGY,1.4 118TSI BLUEMOTION TECHNOLOGY,Client Data:Competitor Price:XV Competitors:All Models:VOLKSWAGEN TIGUAN ,0.5,28490,28490,28490,28490,28490,28490,28490,28490,28490,28490,28490,28490,28490,28490,28490,28490,28490,28490,28490,28490
Price_FORD_TERRITORY_2.7_TDCI_TX_SSS,,2.7 TDCI TX SSS,2.7 TDCI TX SSS,Client Data:Competitor Price:Outback Competitors:All Models:FORD TERRITORY ,0.5,43240,43240,43240,43240,43240,43240,43240,43240,43240,43240,43240,43240,43240,43240,43240,43240,43240,43240,43240,43240
Price_FORD_TERRITORY_2.7_TDCI_TX_AWD_SSS,,2.7 TDCI TX AWD SSS,2.7 TDCI TX AWD SSS,Client Data:Competitor Price:Outback Competitors:All Models:FORD TERRITORY ,0.5,48240,48240,48240,48240,48240,48240,48240,48240,48240,48240,48240,48240,48240,48240,48240,48240,48240,48240,48240,48240
Price_FORD_TERRITORY_2.7_TDCI_TS_SSS,,2.7 TDCI TS SSS,2.7 TDCI TS SSS,Client Data:Competitor Price:Outback Competitors:All Models:FORD TERRITORY ,0.5,50240,50240,50240,50240,50240,50240,50240,50240,50240,50240,50240,50240,50240,50240,50240,50240,50240,50240,50240,50240
Price_FORD_TERRITORY_2.7_TDCI_TS_AWD_SSS,,2.7 TDCI TS AWD SSS,2.7 TDCI TS AWD SSS,Client Data:Competitor Price:Outback Competitors:All Models:FORD TERRITORY ,0.5,55240,55240,55240,55240,55240,55240,55240,55240,55240,55240,55240,55240,55240,55240,55240,55240,55240,55240,55240,55240
Price_FORD_TERRITORY_2.7_TDCI_TITANIUM_SSS,,2.7 TDCI TITANIUM SSS,2.7 TDCI TITANIUM SSS,Client Data:Competitor Price:Outback Competitors:All Models:FORD TERRITORY ,0.5,58240,58240,58240,58240,58240,58240,58240,58240,58240,58240,58240,58240,58240,58240,58240,58240,58240,58240,58060,58060
Price_FORD_TERRITORY_4.0_TS_SSS,,4.0 TS SSS,4.0 TS SSS,Client Data:Competitor Price:Outback Competitors:All Models:FORD TERRITORY ,0.5,46990,46990,46990,46990,46990,46990,46990,46990,46990,46990,46990,46990,46990,46990,46990,46990,46990,46990,46990,46990
Price_FORD_TERRITORY_4.0_TITANIUM_SSS,,4.0 TITANIUM SSS,4.0 TITANIUM SSS,Client Data:Competitor Price:Outback Competitors:All Models:FORD TERRITORY ,0.5,54990,54990,54990,54990,54990,54990,54990,54990,54990,54990,54990,54990,54990,54990,54990,54990,54990,54990,54990,54990
Price_FORD_TERRITORY_4.0_TX_SSS,,4.0 TX SSS,4.0 TX SSS,Client Data:Competitor Price:Outback Competitors:All Models:FORD TERRITORY ,0.5,39990,39990,39990,39990,39990,39990,39990,39990,39990,39990,39990,39990,39990,39990,39990,39990,39990,39990,39990,39990
Price_HOLDEN_CAPTIVA_7_2.2_T/DIESEL_SX_AUTO,,2.2 T/DIESEL SX AUTO,2.2 T/DIESEL SX AUTO,Client Data:Competitor Price:Outback Competitors:All Models:HOLDEN CAPTIVA 7 ,0.5,35490,35490,35490,35490,35490,35490,35490,35490,35490,35490,35490,35490,35490,35490,35490,35490,35490,35490,35490,35490
Price_HOLDEN_CAPTIVA_7_2.2_T/DIESEL_CX_AUTO_4WD,,2.2 T/DIESEL CX AUTO 4WD,2.2 T/DIESEL CX AUTO 4WD,Client Data:Competitor Price:Outback Competitors:All Models:HOLDEN CAPTIVA 7 ,0.5,39490,39490,39490,39490,39490,39490,39490,39490,39490,39490,39490,39490,39490,39490,39490,39490,39490,39490,39490,39490
Price_HOLDEN_CAPTIVA_7_2.2_T/DIESEL_LX_AUTO_4WD,,2.2 T/DIESEL LX AUTO 4WD,2.2 T/DIESEL LX AUTO 4WD,Client Data:Competitor Price:Outback Competitors:All Models:HOLDEN CAPTIVA 7 ,0.5,43490,43490,43490,43490,43490,43490,43490,43490,43490,43490,43490,43490,43490,43490,43490,43490,43490,43490,43490,43490
Price_HOLDEN_CAPTIVA_7_2.4_SX_AUTO,,2.4 SX AUTO,2.4 SX AUTO,Client Data:Competitor Price:Outback Competitors:All Models:HOLDEN CAPTIVA 7 ,0.5,32490,32490,32490,32490,32490,32490,32490,32490,32490,32490,32490,32490,32490,32490,32490,32490,32490,32490,32490,32490
Price_HOLDEN_CAPTIVA_7_3.0_CX_AUTO_4WD,,3.0 CX AUTO 4WD,3.0 CX AUTO 4WD,Client Data:Competitor Price:Outback Competitors:All Models:HOLDEN CAPTIVA 7 ,0.5,38490,38490,38490,38490,38490,38490,38490,38490,38490,38490,38490,38490,38490,38490,38490,38490,38490,38490,38490,38490
Price_HOLDEN_CAPTIVA_7_3.0_LX_AUTO_4WD,,3.0 LX AUTO 4WD,3.0 LX AUTO 4WD,Client Data:Competitor Price:Outback Competitors:All Models:HOLDEN CAPTIVA 7 ,0.5,42490,42490,42490,42490,42490,42490,42490,42490,42490,42490,42490,42490,42490,42490,42490,42490,42490,42490,42490,42490
Price_SUBARU_OUTBACK_2.0D,,2.0D,2.0D,Client Data:Subaru Price:All Models: OUTBACK ,0.5,41990,41990,41990,41990,41990,41990,41990,41990,41990,41990,41990,41990,41990,41990,41990,41990,41990,41990,41990,41990
Price_SUBARU_OUTBACK_2.0D_PREMIUM_SAT_NAV,,2.0D PREMIUM SAT NAV,2.0D PREMIUM SAT NAV,Client Data:Subaru Price:All Models: OUTBACK ,0.5,46990,46990,46990,46990,46990,46990,46990,46990,46990,46990,46990,46990,46990,46990,46990,46990,46990,46990,46990,46990
Price_SUBARU_OUTBACK_3.6R_PREMIUM_SPORTSHIFT,,3.6R PREMIUM SPORTSHIFT,3.6R PREMIUM SPORTSHIFT,Client Data:Subaru Price:All Models: OUTBACK ,0.5,57490,57490,57490,57490,57490,57490,57490,57490,57490,57490,57490,57490,57490,57490,57490,57490,57490,57490,57490,57490
Price_SUBARU_OUTBACK_2.5I_CVT,,2.5I CVT,2.5I CVT,Client Data:Subaru Price:All Models: OUTBACK ,0.5,39490,39490,39490,39490,39490,39490,39490,39490,39490,39490,39490,38490,38490,38490,38490,38490,38490,38490,38490,38490
Price_SUBARU_OUTBACK_2.5I_PREMIUM_CVT,,2.5I PREMIUM CVT,2.5I PREMIUM CVT,Client Data:Subaru Price:All Models: OUTBACK ,0.5,44990,44990,44990,44990,44990,44990,44990,44990,44990,44990,44990,42990,42990,42990,42990,42990,42990,42990,42990,42990
Price_SUBARU_OUTBACK_3.6R_PREMIUM_SAT_NAV_SPORTSHIFT,,3.6R PREMIUM SAT NAV SPORTSHIFT,3.6R PREMIUM SAT NAV SPORTSHIFT,Client Data:Subaru Price:All Models: OUTBACK ,0.5,57490,57490,57490,57490,57490,57490,57490,57490,57490,57490,57490,57490,57490,57490,57490,57490,57490,57490,57490,57490
Price_SUBARU_OUTBACK_3.6R_SPORTSHIFT,,3.6R SPORTSHIFT,3.6R SPORTSHIFT,Client Data:Subaru Price:All Models: OUTBACK ,0.5,49490,49490,49490,49490,49490,49490,49490,49490,49490,49490,49490,49490,49490,49490,49490,49490,49490,49490,49490,49490
Price_HYUNDAI_ELANTRA_1.8_MPI_ACTIVE,,1.8 MPI ACTIVE,1.8 MPI ACTIVE,Client Data:Competitor Price:Impreza Competitors:All Models:HYUNDAI ELANTRA ,0.5,20590,20590,20590,20590,20590,20590,20590,20590,20590,20590,20590,20590,20590,20590,20590,20590,20590,20590,20590,20590
Price_HYUNDAI_ELANTRA_1.8_MPI_ACTIVE_AUTO,,1.8 MPI ACTIVE AUTO,1.8 MPI ACTIVE AUTO,Client Data:Competitor Price:Impreza Competitors:All Models:HYUNDAI ELANTRA ,0.5,22590,22590,22590,22590,22590,22590,22590,22590,22590,22590,22590,22590,22590,22590,22590,22590,22590,22590,22590,22590
Price_HYUNDAI_ELANTRA_1.8_MPI_ELITE,,1.8 MPI ELITE,1.8 MPI ELITE,Client Data:Competitor Price:Impreza Competitors:All Models:HYUNDAI ELANTRA ,0.5,23590,23590,23590,23590,23590,23590,23590,23590,23590,23590,23590,23590,23590,23590,23590,23590,23590,23590,23590,23590
Price_HYUNDAI_ELANTRA_1.8_MPI_ELITE_AUTO,,1.8 MPI ELITE AUTO,1.8 MPI ELITE AUTO,Client Data:Competitor Price:Impreza Competitors:All Models:HYUNDAI ELANTRA ,0.5,25590,25590,25590,25590,25590,25590,25590,25590,25590,25590,25590,25590,25590,25590,25590,25590,25590,25590,25590,25590
Price_HYUNDAI_ELANTRA_1.8_MPI_PREMIUM_AUTO,,1.8 MPI PREMIUM AUTO,1.8 MPI PREMIUM AUTO,Client Data:Competitor Price:Impreza Competitors:All Models:HYUNDAI ELANTRA ,0.5,28990,28990,28990,28990,28990,28990,28990,28990,28990,28990,28990,28990,28990,28990,28990,28990,28990,28990,28990,28990
Price_MAZDA_MAZDA3_2.0_MAXX_SPORT,,2.0 MAXX SPORT,2.0 MAXX SPORT,Client Data:Competitor Price:Impreza Competitors:All Models:MAZDA MAZDA3 ,0.5,24490,24490,24490,24490,24490,24490,24490,24490,24490,24490,24490,24490,24490,24490,24490,24490,24490,24490,24490,24490
Price_MAZDA_MAZDA3_2.0_MAXX_SPORT_ACTIVEMATIC,,2.0 MAXX SPORT ACTIVEMATIC,2.0 MAXX SPORT ACTIVEMATIC,Client Data:Competitor Price:Impreza Competitors:All Models:MAZDA MAZDA3 ,0.5,26490,26490,26490,26490,26490,26490,26490,26490,26490,26490,26490,26490,26490,26490,26490,26490,26490,26490,26490,26490
Price_MAZDA_MAZDA3_2.0_NEO,,2.0 NEO,2.0 NEO,Client Data:Competitor Price:Impreza Competitors:All Models:MAZDA MAZDA3 ,0.5,20330,20330,20330,20330,20330,20330,20330,20330,20330,20330,20330,20330,20330,20330,20330,20330,20330,20330,20330,20330
Price_MAZDA_MAZDA3_2.0_NEO_ACTIVEMATIC,,2.0 NEO ACTIVEMATIC,2.0 NEO ACTIVEMATIC,Client Data:Competitor Price:Impreza Competitors:All Models:MAZDA MAZDA3 ,0.5,22330,22330,22330,22330,22330,22330,22330,22330,22330,22330,22330,22330,22330,22330,22330,22330,22330,22330,22330,22330
Price_MAZDA_MAZDA3_2.0_SP20_SKYACTIV_ACTIVEMATIC,,2.0 SP20 SKYACTIV ACTIVEMATIC,2.0 SP20 SKYACTIV ACTIVEMATIC,Client Data:Competitor Price:Impreza Competitors:All Models:MAZDA MAZDA3 ,0.5,27990,27990,27990,27990,27990,27990,27990,27990,27990,27990,27990,27990,27990,27990,27990,27990,27990,27990,27990,27990
Price_MAZDA_MAZDA3_2.0_SP20_SKYACTIV_LUXURY_ACTIVEMATIC,,2.0 SP20 SKYACTIV LUXURY ACTIVEMATIC,2.0 SP20 SKYACTIV LUXURY ACTIVEMATIC,Client Data:Competitor Price:Impreza Competitors:All Models:MAZDA MAZDA3 ,0.5,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990
Price_MAZDA_MAZDA3_2.2_DIESEL,,2.2 DIESEL,2.2 DIESEL,Client Data:Competitor Price:Impreza Competitors:All Models:MAZDA MAZDA3 ,0.5,27360,27360,27360,27360,27360,27360,27360,27360,27360,27360,27360,27360,27360,27360,27360,27360,27360,27360,27360,27360
Price_MAZDA_MAZDA3_2.5_SP25,,2.5 SP25,2.5 SP25,Client Data:Competitor Price:Impreza Competitors:All Models:MAZDA MAZDA3 ,0.5,31490,31490,31490,31490,31490,31490,31490,31490,31490,31490,31490,31490,31490,31490,31490,31490,31490,31490,31490,31490
Price_MAZDA_MAZDA3_2.5_SP25_ACTIVEMATIC,,2.5 SP25 ACTIVEMATIC,2.5 SP25 ACTIVEMATIC,Client Data:Competitor Price:Impreza Competitors:All Models:MAZDA MAZDA3 ,0.5,33670,33670,33670,33670,33670,33670,33670,33670,33670,33670,33670,33670,33670,33670,33670,33670,33670,33670,33670,33670
Price_SUBARU_IMPREZA_2.0I_CVT,,2.0I CVT,2.0I CVT,Client Data:Subaru Price:All Models: IMPREZA ,0.5,25990,26490,26490,26490,26490,26490,26490,26490,26490,26490,26490,26490,26490,26490,26490,26490,26490,26490,26490,26490
Price_SUBARU_IMPREZA_2.0I-L,,2.0I-L,2.0I-L,Client Data:Subaru Price:All Models: IMPREZA ,0.5,25990,26990,26990,26990,26990,26990,26990,26990,26990,26990,26990,26990,26990,26990,26990,26990,26990,26990,26990,26990
Price_SUBARU_IMPREZA_2.0I-L_CVT,,2.0I-L CVT,2.0I-L CVT,Client Data:Subaru Price:All Models: IMPREZA ,0.5,27990,29490,29490,29490,29490,29490,29490,29490,29490,29490,29490,29490,29490,29490,29490,29490,29490,29490,29490,29490
Price_TOYOTA_COROLLA_1.8_ASCENT,,1.8 ASCENT,1.8 ASCENT,Client Data:Competitor Price:Impreza Competitors:All Models:TOYOTA COROLLA ,0.5,20990,20990,20990,20990,20990,20990,20990,20990,20990,19990,19990,19990,19990,19990,19990,19990,19990,19990,19990,19990
Price_TOYOTA_COROLLA_1.8_ASCENT_AUTO,,1.8 ASCENT AUTO,1.8 ASCENT AUTO,Client Data:Competitor Price:Impreza Competitors:All Models:TOYOTA COROLLA ,0.5,22990,22990,22990,22990,22990,22990,22990,22990,22990,22990,22990,22990,22990,22990,22990,22990,22990,22990,22990,22990
Price_TOYOTA_COROLLA_1.8_ASCENT_SPORT,,1.8 ASCENT SPORT,1.8 ASCENT SPORT,Client Data:Competitor Price:Impreza Competitors:All Models:TOYOTA COROLLA ,0.5,22490,22490,22490,22490,22490,22490,22490,22490,22490,20990,20990,20990,20990,20990,20990,20990,20990,20990,20990,20990
Price_TOYOTA_COROLLA_1.8_ASCENT_SPORT_AUTO,,1.8 ASCENT SPORT AUTO,1.8 ASCENT SPORT AUTO,Client Data:Competitor Price:Impreza Competitors:All Models:TOYOTA COROLLA ,0.5,24490,24490,24490,24490,24490,24490,24490,24490,24490,24490,24490,24490,24490,24490,24490,24490,24490,24490,24490,24490
Price_TOYOTA_COROLLA_1.8_CONQUEST,,1.8 CONQUEST,1.8 CONQUEST,Client Data:Competitor Price:Impreza Competitors:All Models:TOYOTA COROLLA ,0.5,24490,24490,24490,24490,24490,24490,24490,24490,24490,24490,24490,24490,24490,24490,24490,24490,24490,24490,24490,24490
Price_TOYOTA_COROLLA_1.8_CONQUEST_AUTO,,1.8 CONQUEST AUTO,1.8 CONQUEST AUTO,Client Data:Competitor Price:Impreza Competitors:All Models:TOYOTA COROLLA ,0.5,26490,26490,26490,26490,26490,26490,26490,26490,26490,26490,26490,26490,26490,26490,26490,26490,26490,26490,26490,26490
Price_VOLKSWAGEN_GOLF_1.4_118TSI_COMFORTLINE_DSG,,1.4 118TSI COMFORTLINE DSG,1.4 118TSI COMFORTLINE DSG,Client Data:Competitor Price:Impreza Competitors:All Models:VOLKSWAGEN GOLF ,0.5,33990,33990,33990,33990,33990,33990,33990,33990,33990,33990,33990,33990,33990,33990,33990,33990,33990,33990,33990,33990
Price_VOLKSWAGEN_GOLF_1.4_90TSI_TRENDLINE,,1.4 90TSI TRENDLINE,1.4 90TSI TRENDLINE,Client Data:Competitor Price:Impreza Competitors:All Models:VOLKSWAGEN GOLF ,0.5,26990,26990,26990,26990,26990,26990,26990,26990,26990,26990,26990,26990,26990,26990,26990,26990,26990,26990,26990,26990
Price_VOLKSWAGEN_GOLF_1.4_90TSI_TRENDLINE_DSG,,1.4 90TSI TRENDLINE DSG,1.4 90TSI TRENDLINE DSG,Client Data:Competitor Price:Impreza Competitors:All Models:VOLKSWAGEN GOLF ,0.5,29490,29490,29490,29490,29490,29490,29490,29490,29490,29490,29490,29490,29490,29490,29490,29490,29490,29490,29490,29490
Price_VOLKSWAGEN_GOLF_1.6_77TDI_TRENDLINE_DSG,,1.6 77TDI TRENDLINE DSG,1.6 77TDI TRENDLINE DSG,Client Data:Competitor Price:Impreza Competitors:All Models:VOLKSWAGEN GOLF ,0.5,31990,31990,31990,31990,31990,31990,31990,31990,31990,31990,31990,31990,31990,31990,31990,31990,31990,31990,31990,31990
Price_VOLKSWAGEN_GOLF_2.0_103TDI_COMFORTLINE_DSG,,2.0 103TDI COMFORTLINE DSG,2.0 103TDI COMFORTLINE DSG,Client Data:Competitor Price:Impreza Competitors:All Models:VOLKSWAGEN GOLF ,0.5,36490,36490,36490,36490,36490,36490,36490,36490,36490,36490,36490,36490,36490,36490,36490,36490,36490,36490,36490,36490
Price_HOLDEN_CAPTIVA_5_2.2_T_DIESEL_LT_AUTO_4WD,,5_2.2_T_DIESEL_LT_AUTO_4WD,5_2.2_T_DIESEL_LT_AUTO_4WD,Client Data:Competitor Price:Forester Competitors:All Models:HOLDEN CAPTIVA ,0.5,33990,33990,33990,33990,33990,33990,33990,33990,33990,33990,33990,33990,33990,33990,33990,33990,33990,33990,33990,33990
Price_HOLDEN_CAPTIVA_5_2.4_LT_AUTO,,5_2.4_LT_AUTO,5_2.4_LT_AUTO,Client Data:Competitor Price:Forester Competitors:All Models:HOLDEN CAPTIVA ,0.5,29990,29990,29990,29990,29990,29990,29990,29990,29990,29990,29990,29990,29990,29990,29990,29990,29990,29990,29990,29990
Price_HOLDEN_CAPTIVA_5_2.4_LT,,5_2.4_LT,5_2.4_LT,Client Data:Competitor Price:Forester Competitors:All Models:HOLDEN CAPTIVA ,0.5,27990,27990,27990,27990,27990,27990,27990,27990,27990,27990,27990,27990,27990,27990,27990,27990,27990,27990,27990,27990
Price_NISSAN_X-TRAIL_2.0_ST_CVT,,2.0_ST_CVT,2.0_ST_CVT,Client Data:Competitor Price:Forester Competitors:All Models:NISSAN X-TRAIL ,0.5,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990
Price_SUBARU_FORESTER_2.5I_LINEARTRONIC,,2.5I_LINEARTRONIC,2.5I_LINEARTRONIC,Client Data:Subaru Price:All Models: FORESTER ,0.5,32990,32990,32990,32990,32990,32990,32990,32990,32990,32990,32990,32990,32990,32990,32990,32990,32990,32990,32990,32990
Price_SUBARU_FORESTER_2.0I,,2.0I,2.0I,Client Data:Subaru Price:All Models: FORESTER ,0.5,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990
Price_TOYOTA_RAV4_2.0_GX_CVT,,2.0_GX_CVT,2.0_GX_CVT,Client Data:Competitor Price:Forester Competitors:All Models:TOYOTA RAV4 ,0.5,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990
Price_TOYOTA_RAV4_2.5_CRUISER_4WD,,2.5_CRUISER_4WD,2.5_CRUISER_4WD,Client Data:Competitor Price:Forester Competitors:All Models:TOYOTA RAV4 ,0.5,42990,42990,42990,42990,42990,42990,42990,42990,42990,42990,42990,42990,42990,42990,42990,42990,42990,42990,42990,42990
Price_TOYOTA_RAV4_2.5_GX_4WD,,2.5_GX_4WD,2.5_GX_4WD,Client Data:Competitor Price:Forester Competitors:All Models:TOYOTA RAV4 ,0.5,31990,31990,31990,31990,31990,31990,31990,31990,31990,31990,31990,31990,31990,31990,31990,31990,31990,31990,31990,31990
