uniqueid,forecasting,tool_tip,node_name,Category,delta,08-2010,Monthly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WOI_Subaru_Overall,,All Subaru WOI,Subaru Overall,Subaru Central Question:Subaru WOI,0.45,2273,2272,2296,2442,2543,2592,2547,1989,2598,2276,2141,2067,2434,2011,3676,1564,2366,3546,1517,1742,2436,1819,,,,,,,,,,
WOI_XV_Overall,,XV WOI,XV ,Subaru Central Question:Subaru WOI,0.45,498,796,691,766,669,632,656,551,696,583,574,601,691,485,1479,319,585,1092,364,401,589,463,,,,,,,,,,
WOI_IMPREZA_Overall,,Impreza WOI,Impreza ,Subaru Central Question:Subaru WOI,0.45,35,28,28,35,28,28,35,28,35,28,28,35,28,28,35,28,28,35,28,28,35,28,,,,,,,,,,
WOI_Forester_Overall,,Forester WOI,Forester ,Subaru Central Question:Subaru WOI,0.45,812,628,622,659,757,775,771,488,563,569,540,636,904,904,1041,618,883,1151,548,616,844,626,,,,,,,,,,
WOI_Liberty_Overall,,Liberty WOI,Liberty ,Subaru Central Question:Subaru WOI,0.45,299,262,230,229,235,200,210,214,238,264,280,187,172,129,235,143,154,211,118,119,184,100,,,,,,,,,,
WOI_Outback_Overall,,Outback WOI,Outback ,Subaru Central Question:Subaru WOI,0.45,270,187,190,229,246,321,249,180,202,206,286,189,159,128,192,176,213,311,161,171,191,188,,,,,,,,,,
WOI_TRI_Overall,,TRI WOI,TRI ,Subaru Central Question:Subaru WOI,0.45,130,99,92,82,82,77,75,72,78,40,62,56,42,25,43,48,33,57,35,42,88,62,,,,,,,,,,
Mazda_CX-5,,Mazda_CX-5,Mazda_CX-5,Client Data:Competitor Sales and Marketing:All Sales:Forester Competitors,0.45,0,90,1419,1413,1680,1955,1483,1679,1809,1190,1637,1506,1625,1319,1830,1510,1773,2036,548,,,,,,,,,,,,,
Mazda_CX-7,,Mazda_CX-7,Mazda_CX-7,Client Data:Competitor Sales and Marketing:All Sales:Forester Competitors,0.45,1167,1010,492,229,101,83,51,12,8,4,2,1,0,0,0,0,1,0,,,,,,,,,,,,,,
Toyota_RAV4,,Toyota_RAV4,Toyota_RAV4,Client Data:Competitor Sales and Marketing:All Sales:Forester Competitors,0.45,1292,1136,1158,945,1356,1666,1061,1085,1116,946,1101,1789,570,1167,1528,1330,1454,1590,,,,,,,,,,,,,,
Nissan_X-Trail,,Nissan_X-Trail,Nissan_X-Trail,Client Data:Competitor Sales and Marketing:All Sales:Forester Competitors,0.45,1048,1349,1769,957,1518,1662,1074,1358,1448,1498,1326,1059,1294,1410,1039,638,728,1311,,,,,,,,,,,,,,
Honda_CR-V,,Honda_CR-V,Honda_CR-V,Client Data:Competitor Sales and Marketing:All Sales:Forester Competitors,0.45,251,165,43,21,18,537,554,657,422,309,840,916,1117,1232,1336,1052,1146,1579,,,,,,,,,,,,,,
Mitsubishi_Outlander,,Mitsubishi_Outlander,Mitsubishi_Outlander,Client Data:Competitor Sales and Marketing:All Sales:Forester Competitors,0.45,532,758,882,453,559,702,434,456,537,1524,566,648,601,771,465,564,1652,1251,,,,,,,,,,,,,,
Holden_Captiva_5,,Holden_Captiva_5,Holden_Captiva_5,Client Data:Competitor Sales and Marketing:All Sales:Forester Competitors,0.45,662,469,501,400,497,610,662,847,483,706,673,575,818,561,578,549,493,714,,,,,,,,,,,,,,
Kia_Sportage,,Kia_Sportage,Kia_Sportage,Client Data:Competitor Sales and Marketing:All Sales:Forester Competitors,0.45,321,308,339,382,445,455,462,405,374,406,174,189,420,305,374,324,528,817,,,,,,,,,,,,,,
Ford_Escape,,Ford_Escape,Ford_Escape,Client Data:Competitor Sales and Marketing:All Sales:Forester Competitors,0.45,163,100,122,76,81,88,66,61,50,49,35,48,18,14,4,1,0,1,16.36363636,0.013959391,0.010354565,0.00929453,0.010864841,0.008429382,0.004858412,0.008865903,0.00295615,0.002634055,0.000599161,0.00017449,0,0.000158529
Ford_Kuga,,Ford_Kuga,Ford_Kuga,Client Data:Competitor Sales and Marketing:All Sales:Forester Competitors,0.45,0,0,93,69,84,102,110,280,67,96,61,145,70,42,96,157,468,536,,,,,,,,,,,,,,
Land_Rover_Freelander_2,,Land_Rover_Freelander_2,Land_Rover_Freelander_2,Client Data:Competitor Sales and Marketing:All Sales:Forester Competitors,0.45,84,49,93,81,45,81,93,87,49,90,46,58,154,76,100,142,99,112,,,,,,,,,,,,,,
Mazda3,,Mazda3,Mazda3,Client Data:Competitor Sales and Marketing:All Sales:Impreza Competitors,0.45,4045,3733,3818,3005,3288,3924,3355,2990,4276,3342,3703,4649,3345,3378,3786,2842,3054,3672,,,,,,,,,,,,,,
Toyota_Corolla,,Toyota Corolla,Toyota Corolla,Client Data:Competitor Sales and Marketing:All Sales:Impreza Competitors,0.45,3383,2991,3120,2573,3155,3804,2985,2945,3133,2977,4190,3543,2960,3158,3512,3504,3640,4196,,,,,,,,,,,,,,
Hyundai_i30,,Hyundai i30,Hyundai i30,Client Data:Competitor Sales and Marketing:All Sales:Impreza Competitors,0.45,1986,2433,2251,2147,2159,3024,2045,2125,3144,2898,1886,2250,2006,2055,2595,2150,2512,3664,,,,,,,,,,,,,,
Holden_Cruze,,Holden Cruze,Holden Cruze,Client Data:Competitor Sales and Marketing:All Sales:Impreza Competitors,0.45,2445,2880,2880,2315,2860,3057,1875,2628,1951,2251,2115,1904,1638,1729,2335,2290,2133,2378,,,,,,,,,,,,,,
Ford_Focus,,Ford Focus,Ford Focus,Client Data:Competitor Sales and Marketing:All Sales:Impreza Competitors,0.45,1576,1524,1557,1105,1667,1571,1092,1232,1687,1740,1920,1915,2364,1266,1557,1670,1536,2020,,,,,,,,,,,,,,
Nissan_Pulsar,,Nissan Pulsar,Nissan Pulsar,Client Data:Competitor Sales and Marketing:All Sales:Impreza Competitors,0.45,0,0,0,0,0,0,0,0,0,0,0,0,348,1275,1644,1015,1416,2323,,,,,,,,,,,,,,
Honda_Civic,,Honda Civic,Honda Civic,Client Data:Competitor Sales and Marketing:All Sales:Impreza Competitors,0.45,189,153,947,908,1147,672,917,1360,879,1246,1561,1463,1397,1422,1393,1076,1305,1908,,,,,,,,,,,,,,
Mitsubishi_Lancer,,Mitsubishi Lancer,Mitsubishi Lancer,Client Data:Competitor Sales and Marketing:All Sales:Impreza Competitors,0.45,1470,1449,1654,853,1351,1628,999,1231,1315,1035,1302,1034,830,719,725,1381,723,1753,,,,,,,,,,,,,,
Volkswagen_Golf,,Volkswagen Golf,Volkswagen Golf,Client Data:Competitor Sales and Marketing:All Sales:Impreza Competitors,0.45,1051,1314,1349,646,1591,2746,776,1505,1713,2436,992,1170,844,1158,870,1345,1575,1215,,,,,,,,,,,,,,
Hyundai_Elantra,,Hyundai Elantra,Hyundai Elantra,Client Data:Competitor Sales and Marketing:All Sales:Impreza Competitors,0.45,710,663,718,824,720,1065,709,736,595,626,655,676,534,762,874,648,599,934,,,,,,,,,,,,,,
Kia_Cerato,,Kia Cerato,Kia Cerato,Client Data:Competitor Sales and Marketing:All Sales:Impreza Competitors,0.45,578,429,601,706,820,1016,560,709,833,709,578,342,420,392,526,610,451,570,,,,,,,,,,,,,,
Ford_Territory,,Ford Territory,Ford Territory,Client Data:Competitor Sales and Marketing:All Sales:Outback Competitors,0.45,804,1400,1335,1076,1280,1800,1084,1357,1096,1227,1296,891,1161,1316,1059,1260,1139,1574,,,,,,,,,,,,,,
Toyota_Kluger,,Toyota Kluger,Toyota Kluger,Client Data:Competitor Sales and Marketing:All Sales:Outback Competitors,0.45,1105,939,1128,1047,1193,1390,1114,1024,1110,977,1013,1199,960,989,1154,923,968,1330,,,,,,,,,,,,,,
Jeep_Grand_Cherokee,,Jeep Grand Cherokee,Jeep Grand Cherokee,Client Data:Competitor Sales and Marketing:All Sales:Outback Competitors,0.45,430,482,629,635,657,750,672,686,881,877,880,794,913,970,947,639,560,776,,,,,,,,,,,,,,
Hyundai_Santa_Fe,,Hyundai Santa Fe,Hyundai Santa Fe,Client Data:Competitor Sales and Marketing:All Sales:Outback Competitors,0.45,254,296,353,254,412,501,367,260,375,591,575,548,540,612,474,602,497,472,,,,,,,,,,,,,,
Mazda_CX-9,,Mazda CX-9,Mazda CX-9,Client Data:Competitor Sales and Marketing:All Sales:Outback Competitors,0.45,392,451,410,324,356,386,337,346,421,344,341,479,439,383,345,310,358,346,,,,,,,,,,,,,,
Kia_Sorento,,Kia Sorento,Kia Sorento,Client Data:Competitor Sales and Marketing:All Sales:Outback Competitors,0.45,180,183,341,245,280,333,255,342,263,346,287,221,278,289,246,227,268,263,,,,,,,,,,,,,,
Nissan_Pathfinder,,Nissan Pathfinder,Nissan Pathfinder,Client Data:Competitor Sales and Marketing:All Sales:Outback Competitors,0.45,256,150,279,146,192,254,296,238,236,217,208,223,121,74,154,85,114,62,,,,,,,,,,,,,,
Nissan_Murano,,Nissan Murano,Nissan Murano,Client Data:Competitor Sales and Marketing:All Sales:Outback Competitors,0.45,155,171,219,126,231,324,190,183,96,159,153,138,163,114,181,100,165,108,,,,,,,,,,,,,,
Volkswagen_Passat_Alltrack,,Volkswagen Passat Alltrack,Volkswagen Passat Alltrack,Client Data:Competitor Sales and Marketing:All Sales:Outback Competitors,0.45,0,0,0,0,0,0,0,0,0,111,95,76,112,65,56,86,98,72,,,,,,,,,,,,,,
VOLVO_CAR,,VOLVO CAR,VOLVO CAR,Client Data:Competitor Sales and Marketing:All Sales:Outback Competitors,0.45,474,533,412,373,530,617,401,447,482,411,334,361,463,407,374,374,459,586,,,,,,,,,,,,,,
VOLVO_COMMERCIAL,,VOLVO COMMERCIAL,VOLVO COMMERCIAL,Client Data:Competitor Sales and Marketing:All Sales:Outback Competitors,0.45,78,90,106,107,114,109,140,134,123,117,128,105,99,106,99,89,107,115,,,,,,,,,,,,,,
Hyundai_ix35,,Hyundai_ix35,Hyundai_ix35,Client Data:Competitor Sales and Marketing:All Sales:XV Competitors,0.45,865,845,835,971,921,1360,942,1113,935,742,889,1051,1301,1534,1529,1261,1770,2225,,,,,,,,,,,,,,
Nissan_Dualis,,Nissan_Dualis,Nissan_Dualis,Client Data:Competitor Sales and Marketing:All Sales:XV Competitors,0.45,880,911,854,792,1330,1395,1183,1316,920,922,1293,1345,1033,1549,1319,667,1176,1766,,,,,,,,,,,,,,
Mitsubishi_ASX,,Mitsubishi_ASX,Mitsubishi_ASX,Client Data:Competitor Sales and Marketing:All Sales:XV Competitors,0.45,728,741,748,363,451,736,500,350,780,463,542,558,379,369,643,365,607,604,,,,,,,,,,,,,,
Volkswagen_Tiguan,,Volkswagen_Tiguan,Volkswagen_Tiguan,Client Data:Competitor Sales and Marketing:All Sales:XV Competitors,0.45,461,506,685,846,823,858,497,402,490,358,527,418,667,553,957,271,535,437,,,,,,,,,,,,,,
Jeep_Compass,,Jeep_Compass,Jeep_Compass,Client Data:Competitor Sales and Marketing:All Sales:XV Competitors,0.45,156,348,343,205,207,251,202,286,202,175,230,293,243,267,376,240,240,485,,,,,,,,,,,,,,
Jeep_Patriot,,Jeep_Patriot,Jeep_Patriot,Client Data:Competitor Sales and Marketing:All Sales:XV Competitors,0.45,84,243,243,189,167,200,158,225,147,126,165,178,162,201,300,220,244,427,,,,,,,,,,,,,,
Skoda_Yeti,,Skoda_Yeti,Skoda_Yeti,Client Data:Competitor Sales and Marketing:All Sales:XV Competitors,0.45,31,87,123,75,91,139,107,140,113,54,19,33,75,56,89,61,60,110,,,,,,,,,,,,,,
Holden_Trax,,Holden_Trax,Holden_Trax,Client Data:Competitor Sales and Marketing:All Sales:XV Competitors,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,,,,,,,,,,,,,,
