uniqueid,forecasting,tool_tip,node_name,Category,delta,08-2010,Monthly,,,,,,,,,,,,,,,,,,
IS_AN_INNOVATIVE_COMPANY_SUBARU_Corporate_Image,,IS_AN_INNOVATIVE_COMPANY_,IS_AN_INNOVATIVE_COMPANY_,Client Data:Roy Morgan:Corporate_Image,0.5,0.19,0.197,0.153,0.147,0.148,0.167,0.161,0.159,0.158,0.144,0.133,0.149,0.162,0.137,0.114,0.111,0.1,0.105,0.089,0.101
PRODUCE_WORLD_CLASS_VEHICLES_SUBARU_Corporate_Image,,PRODUCE_WORLD_CLASS_VEHICLES_,PRODUCE_WORLD_CLASS_VEHICLES_,Client Data:Roy Morgan:Corporate_Image,0.5,0.256,0.258,0.242,0.263,0.263,0.274,0.247,0.243,0.199,0.187,0.16,0.165,0.162,0.163,0.171,0.196,0.172,0.163,0.16,0.162
SUCCESSFUL_IN_MOTORSPORT_SUBARU_Corporate_Image,,SUCCESSFUL_IN_MOTORSPORT_,SUCCESSFUL_IN_MOTORSPORT_,Client Data:Roy Morgan:Corporate_Image,0.5,0.249,0.233,0.243,0.242,0.218,0.212,0.21,0.229,0.197,0.184,0.162,0.178,0.17,0.159,0.174,0.168,0.151,0.134,0.154,0.156
HAVE_ATTRACTIVE_ADVERTISING_AND_SALES_PROMOTIONS_SUBARU_Corporate_Image,,HAVE_ATTRACTIVE_ADVERTISING_AND_SALES_PROMOTIONS_,HAVE_ATTRACTIVE_ADVERTISING_AND_SALES_PROMOTIONS_,Client Data:Roy Morgan:Corporate_Image,0.5,0.102,0.072,0.078,0.064,0.093,0.091,0.083,0.079,0.079,0.076,0.062,0.069,0.082,0.089,0.078,0.074,0.073,0.073,0.06,0.065
A_COMPANY_THAT_CAN_BE_TRUSTED_SUBARU_Corporate_Image,,A_COMPANY_THAT_CAN_BE_TRUSTED_,A_COMPANY_THAT_CAN_BE_TRUSTED_,Client Data:Roy Morgan:Corporate_Image,0.5,0.173,0.168,0.214,0.215,0.206,0.166,0.186,0.206,0.205,0.201,0.159,0.162,0.143,0.165,0.178,0.178,0.185,0.189,0.211,0.187
BUILD_VEHICLES_IN_AUSTRALIA_SUBARU_Corporate_Image,,BUILD_VEHICLES_IN_AUSTRALIA_,BUILD_VEHICLES_IN_AUSTRALIA_,Client Data:Roy Morgan:Corporate_Image,0.5,0.001,0,0,0.003,0.009,0.009,0.006,0.001,0.001,0,0.004,0.004,0.004,0,0,0.001,0.001,0.001,0,0.001
MANAGE_THEMSELVES_SUCCESSFULLY_SUBARU_Corporate_Image,,MANAGE_THEMSELVES_SUCCESSFULLY_,MANAGE_THEMSELVES_SUCCESSFULLY_,Client Data:Roy Morgan:Corporate_Image,0.5,0.237,0.227,0.171,0.166,0.155,0.169,0.131,0.159,0.167,0.188,0.149,0.129,0.113,0.12,0.106,0.125,0.114,0.145,0.133,0.131
MAKE_ADVERTISING_THAT_SPEAKS_TO_ME_SUBARU_Corporate_Image,,MAKE_ADVERTISING_THAT_SPEAKS_TO_ME_,MAKE_ADVERTISING_THAT_SPEAKS_TO_ME_,Client Data:Roy Morgan:Corporate_Image,0.5,0.061,0.056,0.05,0.043,0.044,0.049,0.052,0.062,0.069,0.073,0.055,0.052,0.029,0.03,0.032,0.056,0.053,0.061,0.034,0.035
MAKING_AN_EFFORT_TO_BE_ENVIRONMENTALLY_FRIENDLY_SUBARU_Corporate_Image,,MAKING_AN_EFFORT_TO_BE_ENVIRONMENTALLY_FRIENDLY_,MAKING_AN_EFFORT_TO_BE_ENVIRONMENTALLY_FRIENDLY_,Client Data:Roy Morgan:Corporate_Image,0.5,0.039,0.039,0.045,0.042,0.052,0.031,0.048,0.063,0.066,0.063,0.044,0.047,0.035,0.041,0.043,0.063,0.054,0.067,0.058,0.058
CONCERNED_ABOUT_THE_WELL-BEING_OF_AUSTRALIA_SUBARU_Corporate_Image,,CONCERNED_ABOUT_THE_WELL-BEING_OF_AUSTRALIA_,CONCERNED_ABOUT_THE_WELL-BEING_OF_AUSTRALIA_,Client Data:Roy Morgan:Corporate_Image,0.5,0.01,0.006,0.001,0.003,0.005,0.005,0.011,0.008,0.018,0.011,0.014,0.009,0.012,0.008,0.004,0.003,0.024,0.033,0.032,0.014
MAKE_RELIABLE_DEPENDABLE_VEHICLES_SUBARU_Vehicle_Image,,MAKE_RELIABLE_DEPENDABLE_VEHICLES_,MAKE_RELIABLE_DEPENDABLE_VEHICLES_,Client Data:Roy Morgan:Vehicle_Image,0.5,0.383,0.354,0.379,0.391,0.379,0.305,0.27,0.296,0.283,0.289,0.236,0.275,0.29,0.323,0.315,0.316,0.282,0.268,0.24,0.244
MAKE_VEHICLES_WITH_GOOD_SAFETY_FEATURES_SUBARU_Vehicle_Image,,MAKE_VEHICLES_WITH_GOOD_SAFETY_FEATURES_,MAKE_VEHICLES_WITH_GOOD_SAFETY_FEATURES_,Client Data:Roy Morgan:Vehicle_Image,0.5,0.307,0.317,0.326,0.326,0.319,0.255,0.227,0.247,0.233,0.232,0.205,0.256,0.272,0.266,0.248,0.28,0.236,0.224,0.177,0.219
MAKE_VEHICLES_WITH_GOOD_FUEL_ECONOMY_SUBARU_Vehicle_Image,,MAKE_VEHICLES_WITH_GOOD_FUEL_ECONOMY_,MAKE_VEHICLES_WITH_GOOD_FUEL_ECONOMY_,Client Data:Roy Morgan:Vehicle_Image,0.5,0.147,0.126,0.098,0.103,0.11,0.079,0.071,0.1,0.105,0.095,0.072,0.102,0.105,0.092,0.078,0.093,0.081,0.089,0.096,0.128
MAKE_VEHICLES_WITH_A_HIGH_LEVEL_OF_TECHNOLOGY_SUBARU_Vehicle_Image,,MAKE_VEHICLES_WITH_A_HIGH_LEVEL_OF_TECHNOLOGY_,MAKE_VEHICLES_WITH_A_HIGH_LEVEL_OF_TECHNOLOGY_,Client Data:Roy Morgan:Vehicle_Image,0.5,0.164,0.215,0.212,0.217,0.196,0.218,0.172,0.175,0.139,0.144,0.102,0.132,0.141,0.169,0.142,0.176,0.128,0.134,0.101,0.128
MAKE_VEHICLES_WHICH_ARE_GOOD_VALUE_FOR_MONEY_SUBARU_Vehicle_Image,,MAKE_VEHICLES_WHICH_ARE_GOOD_VALUE_FOR_MONEY_,MAKE_VEHICLES_WHICH_ARE_GOOD_VALUE_FOR_MONEY_,Client Data:Roy Morgan:Vehicle_Image,0.5,0.159,0.124,0.116,0.12,0.115,0.113,0.108,0.104,0.11,0.106,0.107,0.092,0.075,0.084,0.099,0.149,0.133,0.132,0.105,0.12
BUILD_VEHICLES_FOR_AUSTRALIAN_ROADS_AND_CONDITIONS_SUBARU_Vehicle_Image,,BUILD_VEHICLES_FOR_AUSTRALIAN_ROADS_AND_CONDITIONS_,BUILD_VEHICLES_FOR_AUSTRALIAN_ROADS_AND_CONDITIONS_,Client Data:Roy Morgan:Vehicle_Image,0.5,0.149,0.17,0.155,0.173,0.14,0.138,0.124,0.158,0.151,0.151,0.12,0.139,0.149,0.167,0.163,0.173,0.178,0.173,0.176,0.16
MAKE_VEHICLES_WITH_GOOD_RESALE_VALUE_SUBARU_Vehicle_Image,,MAKE_VEHICLES_WITH_GOOD_RESALE_VALUE_,MAKE_VEHICLES_WITH_GOOD_RESALE_VALUE_,Client Data:Roy Morgan:Vehicle_Image,0.5,0.228,0.272,0.265,0.265,0.212,0.189,0.149,0.182,0.195,0.211,0.167,0.174,0.155,0.147,0.106,0.145,0.131,0.145,0.101,0.116
MAKE_VEHICLES_THAT_ARE_FUN_TO_DRIVE_SUBARU_Vehicle_Image,,MAKE_VEHICLES_THAT_ARE_FUN_TO_DRIVE_,MAKE_VEHICLES_THAT_ARE_FUN_TO_DRIVE_,Client Data:Roy Morgan:Vehicle_Image,0.5,0.256,0.275,0.266,0.254,0.183,0.198,0.182,0.235,0.229,0.229,0.181,0.198,0.183,0.183,0.169,0.199,0.175,0.195,0.198,0.214
MAKE_VEHICLES_FOR_ON_AND_OFF_ROAD_DRIVING_SUBARU_Vehicle_Image,,MAKE_VEHICLES_FOR_ON_AND_OFF_ROAD_DRIVING_,MAKE_VEHICLES_FOR_ON_AND_OFF_ROAD_DRIVING_,Client Data:Roy Morgan:Vehicle_Image,0.5,0.312,0.326,0.318,0.352,0.343,0.325,0.306,0.348,0.333,0.337,0.263,0.289,0.267,0.287,0.291,0.315,0.298,0.308,0.272,0.28
MAKE_VEHICLES_WITH_GOOD_ENGINE_PERFORMANCE_SUBARU_Vehicle_Image,,MAKE_VEHICLES_WITH_GOOD_ENGINE_PERFORMANCE_,MAKE_VEHICLES_WITH_GOOD_ENGINE_PERFORMANCE_,Client Data:Roy Morgan:Vehicle_Image,0.5,0.225,0.247,0.298,0.332,0.302,0.241,0.197,0.212,0.213,0.201,0.155,0.146,0.178,0.24,0.244,0.242,0.187,0.204,0.183,0.197
MAKE_VEHICLES_WITH_TOUGH_OFF_ROAD_CAPABILITY_SUBARU_Vehicle_Image,,MAKE_VEHICLES_WITH_TOUGH_OFF_ROAD_CAPABILITY_,MAKE_VEHICLES_WITH_TOUGH_OFF_ROAD_CAPABILITY_,Client Data:Roy Morgan:Vehicle_Image,0.5,0.187,0.182,0.167,0.167,0.143,0.13,0.146,0.19,0.233,0.199,0.143,0.126,0.125,0.128,0.113,0.13,0.116,0.142,0.132,0.157
MAKE_VEHICLES_WITH_GOOD_EXTERIOR_DESIGN_AND_APPEARANCE_SUBARU_Vehicle_Image,,MAKE_VEHICLES_WITH_GOOD_EXTERIOR_DESIGN_AND_APPEARANCE_,MAKE_VEHICLES_WITH_GOOD_EXTERIOR_DESIGN_AND_APPEARANCE_,Client Data:Roy Morgan:Vehicle_Image,0.5,0.261,0.272,0.244,0.243,0.197,0.25,0.211,0.252,0.205,0.203,0.121,0.161,0.163,0.181,0.153,0.161,0.135,0.134,0.157,0.188
MAKE_VEHICLES_WITH_SUPERIOR_ROAD_HANDLING_SUBARU_Vehicle_Image,,MAKE_VEHICLES_WITH_SUPERIOR_ROAD_HANDLING_,MAKE_VEHICLES_WITH_SUPERIOR_ROAD_HANDLING_,Client Data:Roy Morgan:Vehicle_Image,0.5,0.251,0.278,0.261,0.253,0.22,0.226,0.234,0.252,0.237,0.198,0.167,0.162,0.202,0.204,0.195,0.2,0.178,0.192,0.175,0.193
MAKE_VEHICLES_THAT_ARE_WORTH_PAYING_A_BIT_MORE_FOR_SUBARU_Vehicle_Image,,MAKE_VEHICLES_THAT_ARE_WORTH_PAYING_A_BIT_MORE_FOR_,MAKE_VEHICLES_THAT_ARE_WORTH_PAYING_A_BIT_MORE_FOR_,Client Data:Roy Morgan:Vehicle_Image,0.5,0.163,0.225,0.211,0.196,0.139,0.16,0.154,0.158,0.131,0.112,0.078,0.093,0.111,0.133,0.125,0.125,0.1,0.11,0.078,0.092
MAKE_GOOD_QUALITY_VEHICLES_SUBARU_Vehicle_Image,,MAKE_GOOD_QUALITY_VEHICLES_,MAKE_GOOD_QUALITY_VEHICLES_,Client Data:Roy Morgan:Vehicle_Image,0.5,0.376,0.35,0.363,0.378,0.362,0.368,0.331,0.346,0.273,0.259,0.218,0.277,0.289,0.294,0.262,0.287,0.279,0.277,0.274,0.265
MAKE_VEHICLES_THAT_YOU_WOULD_BE_PROUD_TO_OWN_SUBARU_Vehicle_Image,,MAKE_VEHICLES_THAT_YOU_WOULD_BE_PROUD_TO_OWN_,MAKE_VEHICLES_THAT_YOU_WOULD_BE_PROUD_TO_OWN_,Client Data:Roy Morgan:Vehicle_Image,0.5,0.332,0.295,0.266,0.271,0.248,0.313,0.316,0.319,0.251,0.202,0.16,0.191,0.212,0.249,0.239,0.234,0.176,0.187,0.191,0.224
HAVE_A_DEALER_CONVENIENT_TO_ME_SUBARU_Manufacturer_Image,,HAVE_A_DEALER_CONVENIENT_TO_ME_,HAVE_A_DEALER_CONVENIENT_TO_ME_,Client Data:Roy Morgan:Manufacturer_Image,0.5,0.245,0.233,0.217,0.258,0.248,0.258,0.217,0.201,0.214,0.23,0.229,0.209,0.185,0.224,0.203,0.227,0.17,0.169,0.159,0.158
MAKE_VEHICLES_FOR_SUCCESSFUL_PEOPLE_SUBARU_Manufacturer_Image,,MAKE_VEHICLES_FOR_SUCCESSFUL_PEOPLE_,MAKE_VEHICLES_FOR_SUCCESSFUL_PEOPLE_,Client Data:Roy Morgan:Manufacturer_Image,0.5,0.153,0.176,0.179,0.206,0.161,0.156,0.114,0.132,0.125,0.148,0.123,0.155,0.155,0.165,0.143,0.16,0.137,0.117,0.076,0.1
PROVIDES_DRIVER_CONFIDENCE_SUBARU_Manufacturer_Image,,PROVIDES_DRIVER_CONFIDENCE_,PROVIDES_DRIVER_CONFIDENCE_,Client Data:Roy Morgan:Manufacturer_Image,0.5,0.2,0.189,0.194,0.239,0.227,0.21,0.163,0.185,0.173,0.157,0.127,0.126,0.14,0.145,0.136,0.148,0.142,0.165,0.138,0.154
IS_AN_INTELLIGENT_CHOICE_SUBARU_Manufacturer_Image,,IS_AN_INTELLIGENT_CHOICE_,IS_AN_INTELLIGENT_CHOICE_,Client Data:Roy Morgan:Manufacturer_Image,0.5,0.167,0.165,0.149,0.164,0.155,0.141,0.141,0.16,0.143,0.137,0.094,0.109,0.125,0.135,0.133,0.135,0.125,0.14,0.113,0.124
IS_A_BRAND_FOR_PEOPLE_LIKE_ME_SUBARU_Manufacturer_Image,,IS_A_BRAND_FOR_PEOPLE_LIKE_ME_,IS_A_BRAND_FOR_PEOPLE_LIKE_ME_,Client Data:Roy Morgan:Manufacturer_Image,0.5,0.153,0.144,0.177,0.174,0.187,0.157,0.148,0.168,0.139,0.125,0.088,0.122,0.129,0.13,0.113,0.162,0.134,0.121,0.055,0.08
MAKE_VEHICLES_FOR_ACTIVE_LIFESTYLES_SUBARU_Manufacturer_Image,,MAKE_VEHICLES_FOR_ACTIVE_LIFESTYLES_,MAKE_VEHICLES_FOR_ACTIVE_LIFESTYLES_,Client Data:Roy Morgan:Manufacturer_Image,0.5,0.191,0.146,0.127,0.142,0.211,0.203,0.18,0.195,0.194,0.201,0.162,0.191,0.18,0.199,0.185,0.202,0.18,0.196,0.185,0.179
HAS_GOOD_AFTER-SALES_SERVICE_SUBARU_Manufacturer_Image,,HAS_GOOD_AFTER-SALES_SERVICE_,HAS_GOOD_AFTER-SALES_SERVICE_,Client Data:Roy Morgan:Manufacturer_Image,0.5,0.173,0.149,0.15,0.12,0.102,0.076,0.052,0.087,0.098,0.113,0.084,0.097,0.106,0.11,0.088,0.074,0.055,0.087,0.078,0.095
A_BRAND_I_LIKE_(FROM_JUL08)_SUBARU_Manufacturer_Image,,A_BRAND_I_LIKE_(FROM_JUL08)_,A_BRAND_I_LIKE_(FROM_JUL08)_,Client Data:Roy Morgan:Manufacturer_Image,0.5,0.258,0.274,0.311,0.3,0.278,0.27,0.248,0.257,0.221,0.23,0.2,0.255,0.239,0.25,0.242,0.271,0.223,0.179,0.154,0.191
Average_Cost_of_Routine_Service_SUBARU_Average_Cost_of_Service,,Average_Cost_of_Routine_Service_,Average_Cost_of_Routine_Service_,Client Data:Roy Morgan:Average_Cost_of_Service,0.5,348,347,342,345,352,391,364,378,423,410,409,411,409,402,416,434,376,373,400,421
%_Satisfied_with_service_SUBARU_Satisfaction_with_Service,,%_Satisfied_with_service_,%_Satisfied_with_service_,Client Data:Roy Morgan:Satisfaction_with_Service,0.5,0.89,0.903,0.899,0.88,0.883,0.871,0.88,0.888,0.928,0.932,0.925,0.94,0.939,0.941,0.926,0.925,0.913,0.912,0.914,0.915
Brand_Awareness_Subaru_National,,Brand_Awareness_,Brand_Awareness_,Client Data:Roy Morgan:National,0.5,0.895,0.88,0.896,0.887,0.898,0.903,0.91,0.897,0.89,0.88,0.876,0.872,0.892,0.909,0.894,0.909,0.9,0.923,0.903,0.922
Brand_Ad_Recall_Subaru_National,,Brand_Ad_Recall_,Brand_Ad_Recall_,Client Data:Roy Morgan:National,0.5,0.442,0.421,0.424,0.383,0.428,0.424,0.472,0.459,0.449,0.433,0.391,0.383,0.392,0.39,0.374,0.312,0.328,0.345,0.402,0.41
Brand_Rejection_Subaru_National,,Brand_Rejection_,Brand_Rejection_,Client Data:Roy Morgan:National,0.5,0.133,0.159,0.193,0.198,0.195,0.191,0.174,0.184,0.183,0.226,0.196,0.219,0.198,0.235,0.242,0.252,0.222,0.209,0.195,0.176
Brand_Consideration_Subaru_National,,Brand_Consideration_,Brand_Consideration_,Client Data:Roy Morgan:National,0.5,0.112,0.096,0.081,0.065,0.062,0.058,0.077,0.091,0.09,0.073,0.082,0.085,0.088,0.074,0.075,0.075,0.062,0.069,0.067,0.068
Brand_Intention_Subaru_National,,Brand_Intention_,Brand_Intention_,Client Data:Roy Morgan:National,0.5,0.065,0.058,0.058,0.042,0.039,0.034,0.044,0.052,0.053,0.045,0.049,0.048,0.047,0.038,0.04,0.044,0.036,0.037,0.032,0.038
Brand_Awareness_Subaru_NSW,,Brand_Awareness_,Brand_Awareness_,Client Data:Roy Morgan:NSW,0.5,0.88,0.85,0.901,0.841,0.875,0.889,0.925,0.882,0.901,0.89,0.916,0.903,0.896,0.894,0.83,0.857,0.861,0.924,0.88,0.888
